sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR28984356	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984356_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984356_2.fastq
SRR28984357	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984357_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984357_2.fastq
SRR28984358	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984358_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984358_2.fastq
SRR28984359	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984359_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984359_2.fastq
SRR28984360	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984360_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984360_2.fastq
SRR28984361	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984361_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984361_2.fastq
SRR28984362	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984362_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984362_2.fastq
SRR28984363	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984363_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984363_2.fastq
SRR28984364	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984364_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984364_2.fastq
SRR28984365	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984365_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984365_2.fastq
SRR28984366	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984366_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984366_2.fastq
SRR28984367	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984367_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984367_2.fastq
SRR28984368	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984368_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984368_2.fastq
SRR28984369	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984369_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984369_2.fastq
SRR28984370	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984370_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984370_2.fastq
SRR28984371	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984371_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984371_2.fastq
SRR28984372	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984372_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984372_2.fastq
SRR28984373	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984373_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984373_2.fastq
SRR28984374	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984374_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984374_2.fastq
SRR28984375	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984375_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984375_2.fastq
SRR28984376	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984376_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984376_2.fastq
SRR28984377	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984377_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984377_2.fastq
SRR28984378	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984378_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984378_2.fastq
SRR28984379	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984379_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984379_2.fastq
SRR28984380	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984380_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984380_2.fastq
SRR28984381	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984381_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984381_2.fastq
SRR28984382	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984382_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984382_2.fastq
SRR28984383	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984383_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984383_2.fastq
SRR28984384	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984384_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984384_2.fastq
SRR28984385	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984385_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984385_2.fastq
SRR28984386	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984386_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984386_2.fastq
SRR28984387	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984387_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984387_2.fastq
SRR28984388	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984388_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984388_2.fastq
SRR28984399	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984399_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984399_2.fastq
SRR28984411	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984411_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984411_2.fastq
SRR28984424	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984424_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984424_2.fastq
SRR28984436	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984436_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984436_2.fastq
SRR28984440	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984440_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984440_2.fastq
SRR28984452	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984452_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984452_2.fastq
SRR28984466	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984466_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984466_2.fastq
SRR28984476	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984476_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984476_2.fastq
SRR28984487	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984487_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984487_2.fastq
SRR28984492	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984492_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984492_2.fastq
SRR28984502	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984502_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984502_2.fastq
SRR28984503	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984503_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984503_2.fastq
SRR28984520	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984520_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984520_2.fastq
SRR28984527	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984527_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984527_2.fastq
SRR28984534	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984534_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984534_2.fastq
SRR28984541	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984541_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984541_2.fastq
SRR28984556	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984556_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984556_2.fastq
SRR28984570	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984570_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984570_2.fastq
SRR28984581	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984581_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984581_2.fastq
SRR28984591	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984591_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984591_2.fastq
SRR28984605	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984605_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984605_2.fastq
SRR28984615	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984615_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984615_2.fastq
SRR28984616	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984616_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984616_2.fastq
SRR28984617	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984617_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984617_2.fastq
SRR28984627	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984627_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984627_2.fastq
SRR28984639	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984639_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984639_2.fastq
SRR28984650	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984650_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984650_2.fastq
SRR28984661	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984661_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984661_2.fastq
SRR28984664	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984664_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984664_2.fastq
SRR28984673	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984673_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984673_2.fastq
SRR28984684	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984684_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984684_2.fastq
SRR28984698	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984698_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984698_2.fastq
SRR28984707	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984707_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984707_2.fastq
SRR28984714	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984714_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984714_2.fastq
SRR28984716	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984716_1.fastq	/Users/sophiehuebler/Documents/ODSi/ODSiData/Fujimoto2024/RawData/SRR28984716_2.fastq
